diff --git a/results_victor/2020-02-25_15-54-25/12800000_finish/model.npz b/results_victor/2020-02-25_15-54-25/12800000_finish/model.npz
deleted file mode 100644
index 9270632..0000000
Binary files a/results_victor/2020-02-25_15-54-25/12800000_finish/model.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/12800000_finish/obs_normalizer.npz b/results_victor/2020-02-25_15-54-25/12800000_finish/obs_normalizer.npz
deleted file mode 100644
index f2377b8..0000000
Binary files a/results_victor/2020-02-25_15-54-25/12800000_finish/obs_normalizer.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/12800000_finish/optimizer.npz b/results_victor/2020-02-25_15-54-25/12800000_finish/optimizer.npz
deleted file mode 100644
index 400666c..0000000
Binary files a/results_victor/2020-02-25_15-54-25/12800000_finish/optimizer.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/action_probs.npz b/results_victor/2020-02-25_15-54-25/action_probs.npz
deleted file mode 100644
index 0ba88cc..0000000
Binary files a/results_victor/2020-02-25_15-54-25/action_probs.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/args.txt b/results_victor/2020-02-25_15-54-25/args.txt
deleted file mode 100644
index cf1ab25..0000000
--- a/results_victor/2020-02-25_15-54-25/args.txt
+++ /dev/null
@@ -1 +0,0 @@
-{"algo": "gail", "case": "discrete_events", "n_experts": 1, "n_demos_per_expert": 100, "state_rep": 2, "length_expert_TS": 256, "episode_length": 128, "n_training_episodes": 100000, "seed_expert": true, "agent_seed": 0, "n_historical_events": 64, "gpu": -1, "arch": "FFSoftmax", "bound_mean": false, "seed": 0, "eval_episode_length": 128, "eval_interval": 12800, "eval_n_runs": 10, "reward_scale_factor": 0.01, "standardize_advantages": true, "render": false, "lr": 0.0003, "weight_decay": 0.0, "demo": false, "load": "", "logger_level": 10, "monitor": false, "update_interval": 1024, "batchsize": 64, "epochs": 10, "entropy_coef": 0.01, "outdir": "results/gail/discrete_events/1_expert(s)/case_2/2020-02-25_15-54-25", "env": "discrete-buying-events-v0", "steps": 12800000}
\ No newline at end of file
diff --git a/results_victor/2020-02-25_15-54-25/cluster.txt b/results_victor/2020-02-25_15-54-25/cluster.txt
deleted file mode 100644
index 44e954a..0000000
--- a/results_victor/2020-02-25_15-54-25/cluster.txt
+++ /dev/null
@@ -1,1001 +0,0 @@
-mean_dist	min_dist	max_dist	agent_within_SS	expert_within_SS
-169.31797825787066	114.15794816861766	232.63683135266098	25.64371358772977	9.100906492904311
-103.619422556053	49.88113546212149	173.40651303260807	25.62359108893032	9.100906492904311
-157.72419552530098	47.10735487893358	592.7228339905191	91.96823217783536	9.100906492904311
-133.1408824045395	1.5487880243623144	800.0617342953835	132.83751025850137	9.100906492904311
-238.06965157195708	222.91319985228722	246.5924792277568	0.0	9.100906492904311
-238.06965157195708	222.91319985228722	246.5924792277568	0.0	9.100906492904311
-238.06965157195708	222.91319985228722	246.5924792277568	0.0	9.100906492904311
-238.06965157195708	222.91319985228722	246.5924792277568	0.0	9.100906492904311
-238.06965157195708	222.91319985228722	246.5924792277568	0.0	9.100906492904311
-238.06965157195708	222.91319985228722	246.5924792277568	0.0	9.100906492904311
-238.06965157195708	222.91319985228722	246.5924792277568	0.0	9.100906492904311
-238.06965157195708	222.91319985228722	246.5924792277568	0.0	9.100906492904311
-780.6003314188256	717.1975811263342	800.2311415549136	10.110925091864075	9.100906492904311
-166.653807481774	15.486553307089777	246.5924792277568	100.69844884604727	9.100906492904311
-166.71538031180216	1.666159345343665	246.5924792277568	99.98999989684675	9.100906492904311
-76.42686070472803	5.463717222036957	246.5924792277568	99.19586813049273	9.100906492904311
-7.02304601389011	1.5000165277476665	42.95978890703317	12.876388119696497	9.100906492904311
-10.51266379135085	1.2228530202664878	58.865384157985986	15.15765951127616	9.100906492904311
-5.326149310184855	1.039565561037269	38.530795377145935	10.293376241772686	9.100906492904311
-2.5772989648961553	0.32415689968064737	34.64888647513839	8.320735688790265	9.100906492904311
-3.908945182100228	1.2987930516086625	34.4944509674532	7.993851916666218	9.100906492904311
-5.625695900548338	1.1277181762067514	53.89627277144978	17.574558609027942	9.100906492904311
-14.936270158392498	1.089986831723051	81.34837931872268	16.38192137709864	9.100906492904311
-3.3169636553926343	0.777979110168021	33.76310084737572	9.21133586895541	9.100906492904311
-5.809862437021674	1.062291068043516	32.164885530369276	6.914289628713929	9.100906492904311
-5.379078780697843	1.601188584661693	29.898042188146974	6.761302517593111	9.100906492904311
-4.207923721674698	1.0923117971619438	47.83441792007577	9.933619721219962	9.100906492904311
-3.1727274625759683	0.25285584026762653	35.78426878400555	8.11090292423373	9.100906492904311
-3.6326209976452914	1.3211014555204328	33.47985444288566	9.236074689864896	9.100906492904311
-6.6877033525418215	0.5093668668647645	32.106235333255086	5.05313069684208	9.100906492904311
